,0,1,2,3,4,5,6,7
0,1. INFORMATION EFFECTIVE ON THE DATE MENTIONED ABOVE.,,,,,,,
1,2. ADVANCE INFORMATION THAT WILL BECOME EFFECTIVE WITHIN NEXT 24 HOURS.,,,,,,,
2,3. NOTAMS ON TAXIWAY AND APRON ARE NOT INCLUDED.,,,,,,,
3,4. ANY CHANGES IN PERM NOTAM DURING THE PERIOD BETWEEN 01 TO 15 AND 16 TO END OF THE MONTH,,,,,,,
4,LOC RMK NOTAM TXT,NTM NO,,,,,,
5,(UPTO 18.12.20) 10 11 17 18 0430-0930 CG DORNIER FRNG PRACTICE. DNG AREA BOUNDED BY COORD 1150.00N 09340.00E 1150.00N,,,,,,,
6,VOMF INF,A2869/20,,,,,,
7,09410.00E 1200.00N 09340.00E 1200.00N 09410.00E HGT:SFC/5000FT AMSL,,,,,,,
8,VOMF INF (UPTO 13.12.20) 0030-1230 VOD179A AND VOD 179B ACT HGT:SFC/6000FT AMSL,A2926/20,,,,,,
9,(UPTO 31.12.20) MON-FRI 0230-1730 I)TEMPO RESERVED AREAS TRA 807(B) AND TRA 807(C)  LIKELY TO BE ACT II)FLT CREW MAY,,,,,,,
10,VOMF INF,A2913/20,,,,,,
11,OBTAIN CURRENT STATUS OF ACT INTRA 807(B) AND TRA 807(C) ON RT FM CHENNAI/  COCHIN/TRIVANDRUM ACC OR MADURAI TWR,,,,,,,
12,(UPTO 30.12.20) 0600-1000 1800-2200 RDO SONDE MET UNMANNED FREE HYDROGEN BALLOON WILL BE RELEASED FM INS PARUNDU,,,,,,,
13,NAVAL AIR STN. ARP COORD 091915.8N 0785823.6E DUE ONGOING NE MONSOON AND OBS OF FREQUENT FORMATION OF CYCLONIC,,,,,,,
14,STORMS IN BAY OF BENGAL AS PER THE FLW DETAILS:,,,,,,,
15,1. LAUNCH SITE: 0919N 07858E,,,,,,,
16,2. BALLOON FLT ID/NDB: 400-406MHZ,,,,,,,
17,3. BALLOON CLASSIFICATION AND DESCRIPTION: LGT WT CAT WT 350GRAMS.,,,,,,,
18,VOMF INF 4. COLOUR OF BALLOON: WHITE,A2911/20,,,,,,
19,5. DIAMETER OF BALLOON: 1.5M HYDROGEN FILLED,,,,,,,
20,6. RATE OF ASCENT: 300M/MIN,,,,,,,
21,7. MAX VERTICAL EXTENSION: UPTO 40KM,,,,,,,
22,8. EET TO PASS 18KM WITH LOCAL EST: 01HR,,,,,,,
23,9. DUR IN THE AIR: 180MIN AFT LAUNCH,,,,,,,
24,HGT: GND / 40000M AGL,,,,,,,
25,(UPTO 30.12.20) DEC 02 09 23 30 0830-1045 16 0230-0445 0830-1045 GPS-SONDE/OZONE SONDE HIGH ALT BALLOON ASCENT FROM,,,,,,,
26,THUMBA EQUATORIAL ROCKET LAUNCHING STN. LAUNCH COORD: 08318N 0765200E DESCRIPTION : WHITE ORDINARY MET BALLOON,,,,,,,
27,VOMF INF,A2861/20,,,,,,
28,WITH  2M DIAMETER INSTR WT : 900GRAMS MAX ALT EXP: 32KM TRANSPONDER FREQ: 403.5MHZRATE OF ASCENT: 5M/SEC,,,,,,,
29,RATE OF DESCENT: 25M/SEC (UPTO 20KM) 5M/SEC (BELOW 20KM) EXPECTED FLOATING TIME : 0215HR HGT:GND/UNL,,,,,,,
30,(UPTO 31.05.21) 0430-1230 PARASAILING ACT WILL TAKE PLACE WI THE AREA OF 250M RADIUS FM THE COORD 152332.65N 734824.04E.,,,,,,,
31,VOMF INF,A2868/20,,,,,,
32,ACFT OPR IN THE VCY TO EXER CTN. HGT:SFC/500FT AMSL,,,,,,,
33,(UPTO 31.05.21) 0130-0730 AND 0930-1330 PARAGLIDING AND PARAMOTOR ACT WILL TAKE PLACE WI THE RADIUS OF 01NM FM THE,,,,,,,
34,VOMF INF FLW LCA:- 1. 154230.05N0734149.29E 2. 153847.05N0734300.41E 3. 153533.09N0734414.06E 4. 145924.00N0740218.00E,A2832/20,,,,,,
35,ACFT OPR IN THE VCY TO EXER CTN. HGT:GND/700FT AGL,,,,,,,
36,(UPTO 31.12.20) GPS SONDE/RADIOSONDE MET UNMANNED FREE BALLOON FLT OPS WILL TAKE PLACE FM DEPARTMENT OF SPACE,,,,,,,
37,NATIONAL ATMOSPHERIC RESEARCH LABORATORY GADANKI AS FLW:,,,,,,,
38,1.LAUNCH SITE : 132848N 0791048E 2.BALLOON FLT ID/NDB : NARL GADANKI/400MHZ-406MHZ 3.CLASSIFICATION AND DESCRIPTION :,,,,,,,
39,VOMF INF LGT WT CAT WT 150GRAMS 4.COLOUR : WHITE 5.DIAMETER : 1.5M HYDROGEN FILLED 6.NR OF BALLOONS TO BE LAUNCHED : ONE,A2798/20,,,,,,
40,PER DAY 7.EXP DIRECTION AND RATE OF ASCENT : EASTERLY/NORTH EASTERLY 300M PER MIN 8..CRUISING LVL : 300M PER MIN,,,,,,,
41,UPTO 35KM VERTICAL HGT 9.EET TO PASS 18KM WITH LCA EST : 01HR 30MIN 10.MAX LIFE SPAN OF BALLOON : 02HR 30MIN,,,,,,,
42,HGT:GND/UNL,,,,,,,
43,(UPTO 18.02.21) 2300-0200 AND 1100-1400 RDO SONDE MET UNMANNED FREE HYDROGEN BALLOON WILL BE RELEASED FM,,,,,,,
44,INS RAJALI NAVAL AIR STN AS PER FLW DETAILS:- LAUNCH SITE : 13.07N079.69E (AROUND 80KM RADIUS) BALLOON FLT ID/NDB :,,,,,,,
45,400MHZ-406MHZ CLASSIFICATION AND DESCRIPTION : LIGHT WT CATWT 350 GRAMS COLOUR : OFF WHITE,,,,,,,
46,VOMF INF,A2794/20,,,,,,
47,DIAMETER : 1.41M HYDROGEN FILLED ALT : 40000M NR OF BALLOONS TO BE LAUNCHED : TWO PER DAY RATE OF ASCENT : 300M/MIN,,,,,,,
48,CRUISING LVL : UPTO 40KM VER EET TO PASS 18 KM WITH LCA EST : 01 HR MAX LIFE SPAN OF BALLOON : 03 HR,,,,,,,
49,HGT:GND/UNL,,,,,,,
50,(UPTO 24.12.20 1130) 08-10 AND 22-24 0130-1130INDIAN COAST GUARD WILL CARRY OUT FRNG PRACTICE WI THE AREA BOUNDED BY,,,,,,,
51,I. COORD: 1259N 08046E 1259N 08126E1249N 08126E 1249N 08046E,,,,,,,
52,VOMF INF,A2788/20,,,,,,
53,II. RDL: 092-103DEGIII. DIST: 35-65NM FM MMV,,,,,,,
54,HGT: SFC/4000FT AMSL,,,,,,,
55,(UPTO 30.04.21) BTN 0100-0300 AND 1130-1330 HOT AIR BALLOON FLT WILL OPR IN ASSOLDA VILLAGE PANCHAYAT GND AS PER THE,,,,,,,
56,VOMF INF FLW DETAILS: LOCATION :151541.13N740422.00E (R116 GGO 16NM) AREA OF OPERATION :08KM RADIUS HGT OF OPERATION :2500FT,A2761/20,,,,,,
57,HGT:GND/2500FT AGL,,,,,,,
58,(UPTO 15.02.21) DLY 2300-0100 AND 1100-1300 RDO SONDE HYDROGEN FILLED BALLOON WILL BE LAUNCHED FM GARUDA NAVAL AIR,,,,,,,
59,STN FOR MET OBS.DETAILS ARE AS FLW: 1.LAUNCH SITE COORD: 095653.66N 0761626.47E 2.WT - 300GRAMS 3.COLOUR - WHITE,,,,,,,
60,VOMF INF,A2759/20,,,,,,
61,4.RATE OF ASCENT- 800-1000FT PER MIN 5.MAX VER LIMIT-60000-80000FT 6.SITE OF IMPACT- 50-70KM TOWARDS WEST FM LAUNCH,,,,,,,
62,STN. 7.MAX LIFE SPAN OF BALLOON- NEARLY 02HR 8.OPR FREQ- 400-405MHZ HGT:GND/UNL,,,,,,,
63,VOMF WRNG (UPTO 31.05.21 EST) DLY 0030-1430 VOD-188 CHENGALPATTU FRNG RANGE ACT HGT:GND/5000FT AGL,A2738/20,,,,,,
64,(UPTO 31.12.20) 0330-0530 0630-0830 1400-1600 EXC SUN AIR EXER BY INDIAN AIRFORCE ACFT WITH THE FLW DETAILS:,,,,,,,
65,1. BASE OF OPS : THANJAVUR (VOTJ),,,,,,,
